IPC,摘要,專利範圍
G06F 13/14(2006.01),一種電子裝置，包括紅外發送單元、存儲單元、觸摸顯示幕、設備資訊設置單元以及控制單元。存儲單元用於存儲至少一個設備資訊及與每一個設備資訊對應的遙控控制資訊。設備資訊設置單元根據用戶操作設定與需要遙控的電子設備對應的設備資訊。控制單元獲取與設定的設備資訊對應的遙控控制資訊以建立供用戶對電子設備進行遙控操作的遙控操作介面，以及在建立遙控操作介面後回應用戶基於遙控操作介面的觸摸操作產生遙控指令並控制紅外發送單元傳送對應於遙控指令的紅外信號至電子設備，以控制電子設備執行與遙控指令相對應的功能。本發明還提供一種用於上述電子裝置的實現通用遙控器功能的方法。,1.一種電子裝置，包括紅外發送單元、存儲單元以及觸摸顯示幕，紅外發送單元用於發送紅外信號至需要遙控的電子設備，其改良在於：該存儲單元用於存儲至少一個設備資訊及與每一個設備資訊對應的遙控控制資訊；該電子裝置還包括設備資訊設置單元以及控制單元；該設備資訊設置單元用於根據用戶操作設定與需要遙控的電子設備對應的設備資訊；該控制單元獲取與設定的設備資訊對應的遙控控制資訊以建立供用戶對電子設備進行遙控操作的遙控操作介面，以及在建立遙控操作介面後回應用戶基於遙控操作介面的觸摸操作產生遙控指令並控制紅外發送單元傳送對應於遙控指令的紅外信號至電子設備，以控制電子設備執行與遙控指令相對應的功能。
H04N 5/44(2011.01),"本發明係關於一種接收裝置,該接收裝置包含:複數個接收電路,其以一預定配置狀態安置;複數個局部振盪電路,其等之各者將一局部振盪信號供應至該複數個接收電路之各者;及一控制單元,其控制各接收電路及各局部振盪電路。當存在其頻率在具有一調諧請求之一接收信號之一搜尋期間匹配或接近於一通過頻率之一局部振盪信號所供應至之一特定接收電路時,該控制單元在安置於遠離該特定接收電路之一位置處之一接收電路中執行具有該調諧請求之該接收信號之該搜尋。",1.一種接收裝置，其包括：複數個接收電路，其等以一預定配置狀態安置；複數個局部振盪電路，其等之各者將一局部振盪信號供應至該複數個接收電路之各者；及一控制單元，其控制安置於各位置處之一接收電路之一調諧，且當存在其頻率在具有一調諧請求之一接收信號之一搜尋期間匹配或接近於一通過頻率之一局部振盪信號所供應至之一特定接收電路時，在安置於遠離該特定接收電路之一位置處之一接收電路中執行具有該調諧請求之該接收信號之該搜尋。
H04M 11/00(2006.01),"一種建立電子設備之間通信的方法,電子設備能夠通過第一通信方式和第二通信方式與其它電子設備進行通信;第一通信方式允許電子設備與其它電子設備進行自動通信;第二通信方式允許電子設備與其它電子設備在建立連接後進行通信。該方法包括步驟:電子設備偵測是否藉由第一通信方式與其它電子設備建立通信;當藉由第一通信方式與其它電子設備通信時,電子設備發出請求訊號,以及回應來自其它電子設備的驗證訊號並進行身份驗證;以及當通過身份驗證時電子設備藉由第二通信方式與其它電子設備建立通信。本發明還提供一種電子設備。",1.一種電子設備，能夠通過第一通信方式和第二通信方式與具有第一通信方式和第二通信方式的其它電子設備進行通信；第一通信方式允許該電子設備與其它電子設備進行自動通信；第二通信方式允許該電子設備與其他電子設備在建立第二通信方式後進行通信；其改良在於：該電子設備包括即時偵測該電子設備是否藉由第一通信方式與其它電子設備建立自動通信的偵測單元，以及當偵測單元偵測到該電子設備與其它電子設備藉由第一通信方式建立自動通信時自動發出請求與其它電子設備建立第二通信方式的請求訊號並藉由第一通信方式傳送到其它電子設備的處理器；該處理器還用於回應來自其他電子設備的驗證訊號並自動進行身份驗證，並當通過身份驗證時自動藉由第二通信方式與該其它電子設備建立通信。
H04N 5/44(2011.01),"一種影像裝置控制系統,包含影像提供裝置、影像接收裝置、手持裝置及耦接於影像提供裝置與影像接收裝置之間的影像裝置串接設備。相容於高解析度多媒體介面規格的影像提供裝置及影像接收裝置分別提供及接收影像訊號。手持裝置提供包含特定資料之控制訊號。影像裝置串接設備根據通訊協定接收手持裝置提供的控制訊號,並根據控制訊號中之特定資料發送第一封包至相對應的影像提供裝置及發送第二封包至相對應的影像接收裝置。影像提供裝置及影像接收裝置根據第一封包及第二封包各別包含之至少一消費者電子產品控制指令而各別執行相對應的功能。","1.一種影像裝置控制系統，包含：至少一影像提供裝置，用以提供一影像訊號，該影像提供裝置相容於高解析度多媒體介面(HighDefinitionMultimediaInterface,HDMI)規格；至少一影像接收裝置，用以接收該影像訊號，該影像接收裝置相容於高解析度多媒體介面規格；一手持裝置，用以提供包含至少一特定資料之至少一控制訊號；以及一影像裝置串接設備，耦接於該至少一影像提供裝置與該至少一影像接收裝置之間，該影像裝置串接設備根據一通訊協定接收由該手持裝置所提供的該至少一控制訊號，並根據該至少一控制訊號中之該至少一特定資料發送至少一第一封包至相對應的該至少一影像提供裝置以及發送至少一第二封包至相對應的該至少一影像接收裝置，其中，該至少一影像提供裝置及該至少一影像接收裝置根據該至少一第一封包及該至少一第二封包所各別包含之至少一消費者電子產品控制指令(ConsumerElectronicsControl,CEC)而各別執行相對應的功能。"
H04B 10/00(2013.01),"本發明提供一種光控式電子設備以及以光操控電子設備的行動電子裝置,透過具有顯示單元、光控碼模組以及光顯示處理模組的行動電子裝置,以對具有光感測接收單元及控制單元的光控式電子設備進行操控,其中該光顯示處理模組依據儲存於該光控碼模組的光控碼,控制該顯示單元輸出明暗變化的光信號,以供該光控式電子設備的光感測接收單元感測該光信號,並依據該光信號的明暗變化轉換成電控碼,使該控制單元依據該電控碼控制該光控式電子設備。此外,本發明還提供一種以光控方式進行系統登錄的處理方法,由一資訊處理裝置透過傳輸設備接收光信號的輸入,使該傳輸設備的光感測接收單元依據該光信號的明暗變化轉換成電控碼,以由該傳輸設備的控制單元接收該電控碼並透過傳輸介面傳送至該資訊處理裝置,以供該資訊處理裝置依據該電控碼進行系統登錄的處理。",1.一種以光控方式進行系統登錄的處理方法，至少包括以下步驟：資訊處理裝置透過傳輸設備用以接收光信號的輸入，其中，該傳輸設備具有光感測接收單元及與該光感測接收單元耦接的控制單元；行動電子裝置透過其顯示單元輸出明暗變化的光信號，其中，該光信號是依據儲存於該行動電子裝置本端的光控碼而輸出；以及該傳輸設備的光感測接收單元感測來自該顯示單元所輸出的光信號，並依據該光信號的明暗變化轉換成電控碼，以由該控制單元接收該電控碼並透過該傳輸設備傳送至該資訊處理裝置，以供該資訊處理裝置依據該電控碼進行系統登錄的處理。
H01Q 1/22(2006.01),"本發明實施例公開了通信設備,應用於電子設備技術領域。本發明實施例的通信設備中,在增加新的通信功能時,可以將通信天線設置在該通信設備的顯示觸控屏表面或內嵌於顯示觸控屏內部,或將通信天線複用該通信設備的顯示觸控屏中所包括的電極,而通過控制電路來協調通信功能和電極功能;且將該通信天線對應的通信處理功能電路與通信設備中的其他處理器靈活配置。這樣充分了利用了通信設備已有組成部分的空間,而不需要在通信設備中新增加一個單獨的模組來實現通信功能,使得在增加通信設備中新的通信功能時,儘量不增加該通信設備的體積。",1.一種通信設備，其特徵在於，包括：顯示觸控屏、通信天線和通信處理功能電路；所述通信天線設置在所述顯示觸控屏表面或內嵌於所述顯示觸控屏內部；所述通信天線連接所述通信處理功能電路；所述通信處理功能電路用於控制所述通信天線執行通信功能，且對所述通信天線接收和/或發送的信號進行相應處理。
H05K 7/20(2006.01),本發明揭露一種功率模組及功率裝置。功率裝置包含螺絲、散熱元件及功率模組。功率模組包含基板、封裝體及兩個固定結構。各固定結構包含第一穿孔、兩個弧形第二穿孔、環狀結構及兩個下沉結構。環狀結構於第一穿孔及兩個第二穿孔之間。兩個下沉結構與環狀結構相連接。兩螺絲穿過兩第一穿孔，而將功率模組固定於散熱元件時，各下沉結構向散熱元件彎曲，且各環狀結構被螺絲固定於散熱元件的平坦面。通過兩個固定結構的設計，可以讓基板的散熱面，平貼於散熱元件的平坦面，據以使功率模組運作所產生的熱能，能有效地通過散熱元件向外傳遞。,1.一種功率模組，其包含：一基板，其一側設置有至少一電子元件，所述基板的另一側面為一散熱面；一封裝體，其包覆所述基板設置有所述電子元件的一側，所述散熱面露出於所述封裝體；多個接腳，各個所述接腳的一端固定於所述基板，各個所述接腳的另一端穿出所述封裝體；兩個固定結構，其設置於所述封裝體彼此相反的兩端；各個所述固定結構包含：一第一穿孔，其貫穿所述固定結構；至少兩個第二穿孔，各個所述第二穿孔貫穿所述固定結構，至少兩個所述第二穿孔以所述第一穿孔為中心，位於所述第一穿孔的兩側，而至少兩個所述第二穿孔彼此相面對地設置；各個所述第二穿孔呈弧狀；一環狀結構，其位於至少兩個所述第二穿孔與所述第一穿孔之間；兩個下沉結構，其位於所述環狀結構的兩側，各個所述下沉結構與所述環狀結構相連接，各個所述第二穿孔的一端與另一個所述第二穿孔的一端之間形成有一個所述下沉結構；其中，所述功率模組通過兩個螺絲固定於一散熱元件上時，各個所述螺絲的一螺柱將穿過所述第一穿孔，各個所述螺絲的一頭部將抵壓相對應的所述環狀結構，並使所述環狀結構平貼於所述散熱元件的一平坦面。
F16B 39/284(2006.01),一種自動鎖緊的防鬆螺絲裝置，有螺絲和螺絲自動鎖緊襯套，及連結螺絲和螺絲自動鎖緊襯套的單向旋轉的棘輪件，當螺絲鎖緊後，螺絲自動鎖緊襯套可再往反方向鎖緊，使該螺絲自動鎖緊襯套內部的扭簧產生預扭力，然而該預扭力透過內部的棘輪件連接到螺絲頭上，該棘輪件上的彈簧片會將螺絲頭夾緊，使得螺絲頭和棘輪件成為一體，然而螺絲本身就能產生自動鎖緊的預扭力，而該預扭力同時可使螺絲有防鬆和自動鎖緊的效果，同時該自動鎖緊的防鬆螺絲裝置，也可裝電子式的螺絲定位檢查裝置，隨時可了解螺絲的鎖緊情況。,1.一種自動鎖緊的防鬆螺絲裝置，包括：一個螺絲和螺絲自動鎖緊襯套，棘輪件，一起組合成一組自動鎖緊的防鬆螺絲裝置。
F16B 25/10(2006.01),本發明為一種螺絲的改良，包含有一螺絲桿體，以及一螺紋部，該螺紋部由若干個螺紋單元串接而成，每一螺紋單元螺繞在螺絲桿體外周面一個螺距的長度，每一螺紋單元的俯視或底視為橢圓形；每一個螺紋單元在螺紋方向具有一螺峰脊線，該螺峰脊線包含二個漸高曲線，及二個漸低曲線，該螺峰脊線由漸高曲線及由漸低曲線前後地交錯連接在一起；該每一螺紋單元具有二個螺峰高點及二個螺峰低點，且螺峰高點與螺峰低點前後交錯地排列，利用螺峰高點來切削工件，螺紋單元除了螺峰高點以外的其他位置的寬度方向及高度方向與工件間會產生一間隙，因此可以減少螺紋單元與工件間的摩擦力，在鎖螺絲時可以省力。,1.一種螺絲的改良，包含有一螺絲桿體，以及一螺紋部，該螺紋部以螺旋狀凸起方式環繞在該螺絲桿體的外周面，該螺紋部由若干個連續螺紋單元串接而成，每一螺紋單元螺繞在螺絲桿體外周面大於一個螺距的長度，由螺絲的橫斷面看每一螺紋單元的俯視或底視為橢圓形。
F16B 13/06(2006.01),本發明提供一種膨脹螺絲組件，包含有一螺絲件、一螺帽件以及一套筒件。其中，螺絲件具有一尾部、一身部、一頭部以及至少一槽溝，尾部設有一擴張結構，頭部設有一外螺紋，槽溝縱向設置在身部以及頭部；螺帽件具有對應外螺紋的一內螺紋，使螺帽件可分離地螺合於頭部；以及套筒件係由一長直筒一體成形組成，其係可移動地套設於身部與頭部，長直筒具有至少一鉤拉部，鉤拉部可分離地置入於槽溝。藉此，轉動螺絲件便可使溝槽內的鉤拉部被帶動，進而將螺絲件連同螺帽件一起從孔洞中取出收回，這樣的過程輕鬆、可保留原孔洞且不會破壞牆面。,1.一種膨脹螺絲組件，包含有：一螺絲件，具有一尾部、一身部、一頭部以及至少一槽溝，該尾部設有一擴張結構，該頭部設有一外螺紋，該槽溝縱向設置在該身部以及該頭部；一螺帽件，具有對應該外螺紋的一內螺紋，使該螺帽件可分離地螺合於該頭部；以及一套筒件，可移動地套設於該身部與該頭部，該套筒件具有至少一鉤拉部，該鉤拉部可分離地置入於該槽溝。
B23P 13/00(2006.01),本發明可直接鑽鎖之不銹鋼螺絲成型方法，其包含有一備料步驟、退火步驟、裁切步驟、打頭步驟、搓牙步驟及熱處理步驟等；其中，該備料步驟具備有一不銹鋼線材，且該不銹鋼線材包括有1-3.5 wt%之鉬、10-16wt%之鉻、0.5-3.5wt%之鎳、0.05-0.3wt%之氮、0.2 wt%以下之碳、以及其餘為鐵及其他不可避免之成分，且該不銹鋼線材晶相組織初始為麻田散鐵系，且其硬度為230HV~350HV，之後經過該退火步驟將前述該不銹鋼線材予以退火處理，使該不銹鋼線材硬度軟化至200HV以下，而後再經裁切步驟、打頭步驟及搓牙步驟後，以形成一不銹鋼螺絲，接著再經熱處理步驟，使其部份晶相組織由該肥粒鐵系轉換成麻田散鐵系，同時該不銹鋼螺絲之硬度提升至500HV以上，以得到一具高強度及耐蝕性佳等之不銹鋼螺絲，以供在物件上直接鑽鎖使用。,1.一種可直接鑽鎖之不銹鋼螺絲成型方法，其包含有：一備料步驟，其備具有一不銹鋼線材，且該不銹鋼線材包括有1-3.5wt%之鉬、10-16wt%之鉻、0.5-3.5wt%之鎳、0.05-0.3wt%之氮、0.2wt%以下之碳、以及其餘為鐵及其他不可避免之成分，且該不銹鋼線材晶相組織初始為麻田散鐵系，且其硬度為230HV~350HV；一退火步驟，其將前述該不銹鋼線材予以退火處理，且該不銹鋼線材經退火後該不銹鋼線材部份晶相轉換為肥粒鐵系，此時該不銹鋼線材硬度軟化至200HV以下；一裁切步驟，其將該不銹鋼線材分別裁切成一預定長度之加工基材；一打頭步驟，其將該加工基材一端沖壓成一頭部，而該加工基材另一端則形成有一桿身；一搓牙步驟，其針對該桿體末端形成有一尾部，而該桿體上且位於該尾部與螺頭間輾壓成型有一螺牙，而使該加工基材轉變成一不銹鋼螺絲；及一熱處理步驟，其備具有一熱處理設備，將前述完成之該不銹鋼螺絲透過該熱處理設備進行熱處理，使該熱處理過程中該不銹鋼螺絲中的部份晶相組織從該肥粒鐵系轉換成麻田散鐵系外，並且利用該氮與該碳在熱處理中達到氮化效果，致使該不銹鋼螺絲之硬度得以提升至500HV以上，同時該鉬、該鉻及該鎳可以提昇該不銹鋼螺絲之耐蝕性。
